
============================================================
处理日期: 2022-01-09
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 162/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20220109.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20220109.csv

进度: 2.0202% (400/19800) [Region:65, Point:1551] 已用: 0.0s, 剩余: 0.0s
[最后200任务] Region:108, Point:1856, 进度:19750/19800
[最后200任务] Region:108, Point:1867, 进度:19751/19800
[最后200任务] Region:108, Point:2057, 进度:19752/19800
[最后200任务] Region:108, Point:1817, 进度:19753/19800
[最后200任务] Region:108, Point:1996, 进度:19754/19800
[最后200任务] Region:108, Point:1835, 进度:19755/19800
[最后200任务] Region:108, Point:1915, 进度:19756/19800
[最后200任务] Region:108, Point:1824, 进度:19757/19800
[最后200任务] Region:108, Point:1854, 进度:19758/19800
[最后200任务] Region:108, Point:1862, 进度:19759/19800
[最后200任务] Region:108, Point:1901, 进度:19760/19800
[最后200任务] Region:108, Point:2807, 进度:19761/19800
[最后200任务] Region:108, Point:3759, 进度:19762/19800
[最后200任务] Region:108, Point:1850, 进度:19763/19800
[最后200任务] Region:108, Point:2632, 进度:19764/19800
[最后200任务] Region:108, Point:3010, 进度:19765/19800
[最后200任务] Region:108, Point:1847, 进度:19766/19800
[最后200任务] Region:108, Point:1977, 进度:19767/19800
[最后200任务] Region:108, Point:1826, 进度:19768/19800
[最后200任务] Region:108, Point:3753, 进度:19769/19800
[最后200任务] Region:108, Point:1978, 进度:19770/19800
[最后200任务] Region:108, Point:1985, 进度:19771/19800
[最后200任务] Region:108, Point:2431, 进度:19772/19800
[最后200任务] Region:108, Point:3263, 进度:19773/19800
[最后200任务] Region:108, Point:2892, 进度:19774/19800
[最后200任务] Region:108, Point:2054, 进度:19775/19800
[最后200任务] Region:108, Point:3682, 进度:19776/19800
[最后200任务] Region:108, Point:2162, 进度:19777/19800
[最后200任务] Region:108, Point:1936, 进度:19778/19800
[最后200任务] Region:108, Point:2535, 进度:19779/19800
[最后200任务] Region:108, Point:1986, 进度:19780/19800
[最后200任务] Region:108, Point:1830, 进度:19781/19800
[最后200任务] Region:108, Point:2881, 进度:19782/19800
[最后200任务] Region:108, Point:2423, 进度:19783/19800
[最后200任务] Region:108, Point:3823, 进度:19784/19800
[最后200任务] Region:108, Point:1944, 进度:19785/19800
[最后200任务] Region:108, Point:2035, 进度:19786/19800
[最后200任务] Region:108, Point:1759, 进度:19787/19800
[最后200任务] Region:108, Point:1979, 进度:19788/19800
[最后200任务] Region:108, Point:2349, 进度:19789/19800
[最后200任务] Region:108, Point:2038, 进度:19790/19800
[最后200任务] Region:108, Point:3609, 进度:19791/19800
[最后200任务] Region:108, Point:3850, 进度:19792/19800
[最后200任务] Region:108, Point:3405, 进度:19793/19800
[最后200任务] Region:108, Point:2541, 进度:19794/19800
[最后200任务] Region:108, Point:2378, 进度:19795/19800
[最后200任务] Region:108, Point:2165, 进度:19796/19800
[最后200任务] Region:108, Point:2348, 进度:19797/19800
[最后200任务] Region:108, Point:2174, 进度:19798/19800
[最后200任务] Region:108, Point:2252, 进度:19799/19800
[最后200任务] Region:108, Point:2328, 进度:19800/19800
进度: 100.0000% (19800/19800) [Region:108, Point:2328] 已用: 0.4s, 剩余: 0.0s

最慢的5个区域:
  区域 107: 0.39s
  区域 170: 0.27s
  区域 57: 0.22s
  区域 32: 0.21s
  区域 157: 0.17s
进度: 100.0000% (19800/19800) 已用: 0.4s
求解完成！耗时: 0.389s
